-- Merging decision tree log ---
manifest
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [:retrofitconnectionlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a5bc7d541d09c8bf1e2e47bef9e32217/jetified-retrofitconnectionlibrary-release/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/076719cedb1e0aaafc48cb5a8c6e5683/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ae90ad2f61f95ea41bff682450373da0/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7c2c9665b52a63e7378dfa1c81bfdb87/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [me.dm7.barcodescanner:zbar:1.9.8] /home/ayesha/.gradle/caches/transforms-2/files-2.1/469ac22a642a8d598b8477680c6a09c0/jetified-zbar-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [com.pixplicity.easyprefs:library:1.9.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/349c14819f3f1998c6997ceefe659f2c/jetified-library-1.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:17:1-75:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/44654cb478161264c0d8a9bfe1641c1c/jetified-leakcanary-object-watcher-android-androidx-2.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b2792fe0b2872dd77088f7b47ac5f3a4/jetified-leakcanary-object-watcher-android-support-fragments-2.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6e2bc389e8879ff498c2d98baf730d56/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f803864c43dd127aae38cb032c8214b9/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e96c1dcc597de465800a8c57503a58d3/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/989a20f23b0e64463bbbdc0d9b0b746a/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5bf2b549632e466a4708d1bff5761ddd/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/79f78e7d8b2ef6372153c39570df7bcb/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7f2994fe29cd5547944afd12c14bfffd/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/614caacfc9b2d2ee21fd065089a34f1c/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a286969be55eba45aba53a06f1a5a2cf/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/03a9346e10499528686ac38993ad88ab/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/887769fbbb6ffdf2a6761b456312a752/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a80380186fa1141192aef75855451e54/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9d3356cca0be40c999b1f52743112ceb/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4a3c76cb2ec7e29d111954ece95f591f/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5d3ec13c97782a5fe5d851ac6d8122f7/jetified-play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c2a5c1223cbc41504afe35a6e8f81d64/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9dc4aba86e17c0ef8e4a0e98b9db68cb/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ff3959468020ff359fb9c024a236e105/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a381e08cf740ca71a49a0f101a230103/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/526c8b6a4881a82417a8285014317c0f/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/42c6018dcd18d030916b690678a42c9b/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8d3a472fd182a633e1953c3c4a36f050/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/128b2b89884ed75bd39b2473a19d5f1d/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef278c67bb8bfd5959809a2ecd3eacb6/jetified-play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f95024a04cf937c7f96f812ee2ff8ce7/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9331d851ace9f83c509fe67d0fe13cbb/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/099aec88c50ed471cc3dc4a13ab35204/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7e0eb7e24866ba745388348f31f5a045/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49add43d08193af5136c556f3aab0676/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/dd2b370a3013bd072809ace3b98c7868/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a0ef1aa6a5de8d06a7dcfabc9ff2cf0/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f0cb852fb0bd534a0d55d83b01509066/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/676c818ccc21ec028014e1434f55fbff/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e2e27e16e7bad930f0da72a89dd15ec4/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9603891ae944adb31409638a1ab5be8c/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a44ec21953b16685f0a7c6e3491648ec/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/538bb6e112ac4fda08cb86a9a047c9cf/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ee8cf95afbb94bb74f505e4e871658c2/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0fe5128a27866ed424e6a7a034cdb81b/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/31e765cae80a3da9ed8d0d0f6a975363/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/957b8c7d85133bd9b6f0522f3ac78317/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/13b1b878439f953761bff62efd58d8a7/jetified-play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7ffb7c742df0766fe2b2309b68044d4b/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [me.dm7.barcodescanner:core:1.9.8] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5541c1c393691dffaa6b5f6a4e0aa053/jetified-core-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/be0f08ddbc7b2ceb9beb29e6b731c207/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/bbcbf6e10ae52a08d3f4cdfbe738c39d/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4f17f275955dc738888e0a5b3bc4db1b/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8b7397d2f2608a6d3f4c88b8a1d0ba8a/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f5ec57ec49d0a3e9add695de66a9078c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b2e00c8f30e1fc3ecaf3fbe2f878a3d0/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/18f5c1f0dcc08504bb6a1709d838cf6b/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d5d8e5b76b66aa5a1f28a4c3ed5098de/vectordrawable-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c1b552c955fb6b549b9feae8cbe6bbbf/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2118a7099009bdd29f0289728ee82c0d/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ebc8011c39d26c440b76466a9b971345/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/df8a19ef163eaa8f3d3c8f24458897fd/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4c1ade53cc4b20d7bc631ac17d3bfca4/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/aa2f1cd22069a9bb65f1845d902d729f/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d1ea25f3382273eed14315b543469208/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a083b9190df6cd0b2eed1b8d83acb3d5/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f1f8381ec1e1c3f6b165a08612cfd883/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/ayesha/.gradle/caches/transforms-2/files-2.1/be4eb358e968be360f528f67160769ec/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/702974eead929cb167f132efe0eabb04/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6d11613c3b6a00a9ea456b5609ec43f7/core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c19ca1a4638e9c78653f5d9bfebad33/versionedparcelable-1.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7c0677be8011741026309ef690a9f4db/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8bab031e716250a6a30588791dc60070/lifecycle-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7bcdab9edca68925f6bcb92ddd8a20de/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d711f81259436f09ffdf0b48105165e3/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/87e4a5cb4839ebd5d033fa0ae6227780/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b42ab30b982239949a81eb93ceae6c0b/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/bcf856ddfeb04b3b73ed182739910d39/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c6f1e76c078a7e4f5288325854cab247/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7282e00d74c6a6acf53f4bfd68421266/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/73114719268a97e9fd391905563b2ee9/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c3e438ab3725f3c09dcd2cdd0c1bcc0f/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7d9e20ef6da9ed4cda18918c361646ac/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/064e27e671d72dadb54c7dbd9def903a/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d38808fc26c5d82c61c7d2a5e834cfe8/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a18f56209843fa360c3bbe2d6570730/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c4d893cd9ed3785cb2af51a12962065/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e66ec7caa6e68c2c0497be1c893a186c/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5d538ade3238657a57246f62d8943a0e/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/95f4e9fb3e0710f8e9b2332c5c72741f/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0b093d627743e6dd3637dac60d9cb4c6/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/fc9c10c7aae1aeb5a7293fab3334411a/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d7657ff853b0b809519993e5dc4b97af/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
